time,voltage,current,frequency,phase_angle,label
0,230.99342830602245,10.699677718293,49.98649643450051,-1.907807557877391,0
1,229.7234713976576,10.462316841456383,49.99710962658569,-0.8603850107795019,0
2,231.2953770762014,10.029815184960087,49.98415160158,-0.4136055334216442,0
3,233.0460597128161,9.676531611147212,49.99384076940722,1.8876876573401904,0
4,229.53169325055333,10.349111656806794,49.96212770666092,0.5565531245337582,0
5,229.53172608610163,10.196742692710874,50.00426587414746,-1.3354815690998914,0
6,233.1584256310148,10.447596610013866,50.00002410950725,0.486036289417637,0
7,231.53486945830585,10.317585900840983,49.98365822737863,-1.5473039889383655,0
8,229.06105122813008,10.524776357659668,50.01318491336865,1.082691053887073,0
9,231.08512008717196,9.732382394219716,50.01875140275253,-0.4711246518178786,0
10,376.40486785679957,15.942412578106227,49.96784880271262,-0.0936361887391708,1
11,229.06854049285948,10.0987998023462,49.98474550442867,1.32579664754219,0
12,230.48392454313208,11.037630436312632,49.98461715300425,-1.28716356858425,0
13,226.1734395106844,9.655406090955216,49.98120193797782,-1.3971181851129912,0
14,226.55016433497397,10.867981901582624,50.01658949683864,-0.5835993263460049,0
15,228.87542494151805,10.098955391731325,49.99612347722454,1.0383788510193166,0
16,227.97433775933115,9.674290998192776,49.99470970317379,-1.5193460754768424,0
17,230.62849466519052,9.758057082972838,49.95992275271186,-2.832155598110569,0
18,228.1839518489576,9.83982634590284,50.01270836060419,-0.4511588584089988,0
19,227.17539259732945,10.21208297320096,49.97521483210293,0.5517407999109204,0
20,232.9312975378431,10.26141774401775,50.001198652605325,1.2002617497388293,0
21,229.5484473990269,9.71314999803071,50.00554753875917,-0.463161362085399,0
22,230.13505640937584,9.987822703869508,50.02721317191677,-0.4114266071160024,0
23,227.15050362757307,11.071135179305932,49.97382359201762,1.1539007342557472,0
24,228.91123455094964,10.863771585050356,49.939609756883584,-1.8697416996954208,0
25,230.22184517941972,10.218161834837016,50.00367699089507,-0.3885207751830092,0
26,227.6980128451554,10.0190017390841,50.03601022363021,0.1904238899250577,0
27,230.75139603669132,10.060015663359133,50.02477892705879,0.4492187212850342,0
28,228.7987226201624,10.306758986365208,50.00419318830549,-0.5098066931908826,0
29,229.41661250041344,9.488603717400798,49.99016727628736,0.0344410117058413,0
30,228.7965867755412,9.871311731288328,50.01614245193274,-2.488327353412989,0
31,233.7045563690179,9.165707963061204,49.98052907600591,-0.6582484123338483,0
32,229.9730055505241,10.19961156130264,50.009527155387126,0.4535087125544674,0
33,227.8845781420882,10.32359796985137,50.010109403183336,-0.9822940342546796,0
34,231.6450898242064,9.758406768850312,50.02120419814998,0.0589842215895973,0
35,227.558312700058,10.786993381645017,50.05519320077822,0.446872500802698,0
36,230.41772719000951,9.387117168498827,50.00784831934357,-0.3425492008577649,0
37,226.08065975224045,9.26781255989509,49.98982072748585,0.1704637709965709,0
38,227.34362790220317,10.112225909279989,49.99948851375616,-0.9627325652846124,0
39,230.39372247173824,10.523549151306078,49.96461848190222,-0.2066112796960466,0
40,231.4769331599908,10.841963845728934,49.98610573737822,0.6102161695892225,0
41,230.34273656237997,9.77055786856553,49.991814351237736,0.1569729609684342,0
42,229.76870343522356,10.539340416715648,49.989518232041306,-0.5865312695639355,0
43,229.39779260882145,9.980745765249646,50.00304709744067,0.224216404290793,0
44,227.04295601926515,9.91368635002959,49.98355160135235,0.714609790636618,0
45,228.5603115832106,10.441829968743336,50.02242061334649,-2.049941278577478,0
46,229.0787224580804,10.32616143920671,50.00000414129836,1.1590740649558977,0
47,232.11424445243784,9.211803921507876,49.99981399357723,-0.336254738681072,0
48,230.6872365791369,10.738270174862947,49.99344210566974,0.4254899332402302,0
49,278.54816102384206,15.486618716084381,50.00310381367718,1.197246923645228,1
50,230.6481679387896,9.687218649245237,50.01650196529335,-1.371673697230466,0
51,229.22983543916737,10.197901766718704,49.98265739568578,-0.7094410024275466,0
52,228.64615599938807,10.24701509314137,49.98683767021849,-0.2885486958757048,0
53,231.2233525776817,10.130336882911951,49.99392547942447,-0.7837535211244283,0
54,232.0619990449919,9.72484742307729,49.97308258153053,1.7349365758368085,0
